User: 100c885443c4d2a32075e10cbca9a27e
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.176311803525
Value 3: -0.000000000000
Value 4: 0.923457641803
Value 5: -0.000000000000
Value 6: -0.163443275268
Value 7: 0.299042517885
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.041940185384
Value 3: 0.000000000000
Value 4: 0.318172974180
Value 5: -0.000000000000
Value 6: 0.786202498378
Value 7: -0.528102841211
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000

User: f84390215531af1b20693bd451be42bc
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.216602360044
Value 3: -0.425875160839
Value 4: 0.350346923527
Value 5: 0.610252311950
Value 6: 0.525892492758
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.551040959445
Value 3: -0.550224506049
Value 4: 0.228384013459
Value 5: -0.259512847278
Value 6: -0.523546252447
Value 7: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.061792339867
Value 3: -0.502775351311
Value 4: -0.455961105644
Value 5: -0.515097751444
Value 6: 0.519781136099
Value 7: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.038685942130
Value 3: 0.261253259318
Value 4: 0.717033935313
Value 5: -0.543064917219
Value 6: 0.348127797901
Value 7: 0.000000000000

User: f8aedb701ceb972a211929163c87297c
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.358242519742
Value 3: -0.338978727177
Value 4: 0.090549556992
Value 5: 0.000000000000
Value 6: 0.422077840641
Value 7: 0.545640689457
Value 8: -0.410939796954
Value 9: 0.322197943859
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.012298151435
Value 3: -0.407168277897
Value 4: 0.406154349597
Value 5: 0.000000000000
Value 6: 0.398802077077
Value 7: -0.004292523614
Value 8: 0.686992505720
Value 9: -0.195143967096
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.312057647463
Value 3: 0.253476836702
Value 4: -0.358688621267
Value 5: 0.000000000000
Value 6: 0.474411785964
Value 7: -0.113630975244
Value 8: 0.271032994997
Value 9: 0.631089981948
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.470575611753
Value 3: 0.748741829879
Value 4: 0.279587812027
Value 5: -0.000000000000
Value 6: 0.033164084695
Value 7: 0.272129500016
Value 8: 0.254139962642
Value 9: 0.005786127720
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.166914591988
Value 3: 0.039327076645
Value 4: 0.757462670787
Value 5: -0.000000000000
Value 6: -0.091047976084
Value 7: -0.366415596106
Value 8: -0.245898340374
Value 9: 0.440257976158
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.712037165132
Value 3: 0.146856737889
Value 4: 0.204462188246
Value 5: 0.000000000000
Value 6: -0.067499168035
Value 7: 0.640079603523
Value 8: -0.012938094242
Value 9: -0.123312435589

User: f8b8053038a33ed7022a341d5bf15129
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.537315156022
Value 3: -0.249458520214
Value 4: 0.672139291151
Value 5: 0.000000000000
Value 6: 0.152718515961
Value 7: 0.417095550175
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.369358427577
Value 3: 0.295486742061
Value 4: -0.443230113092
Value 5: -0.000000000000
Value 6: -0.480165955850
Value 7: 0.590973484122
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.678177650885
Value 3: 0.440175127504
Value 4: -0.099105650431
Value 5: -0.000000000000
Value 6: 0.227037492646
Value 7: -0.533809870603
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.045261335830
Value 3: 0.035248205108
Value 4: -0.385686614291
Value 5: -0.000000000000
Value 6: 0.831048880101
Value 7: 0.396626486704

User: f8bb60f1dff7e7b76f668f2260040e71
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.203916558103
Value 3: -0.067972186034
Value 4: -0.435021990620
Value 5: 0.679721860344
Value 6: -0.421427553413
Value 7: 0.326266492965
Value 8: -0.135944372069
Value 9: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.029818968756
Value 3: 0.576706035698
Value 4: -0.348915571384
Value 5: 0.157400247550
Value 6: 0.208220554047
Value 7: -0.100820815405
Value 8: 0.682995920678
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.672032170126
Value 3: -0.327812534342
Value 4: 0.340759302100
Value 5: 0.318530477249
Value 6: -0.046199401275
Value 7: 0.249032126898
Value 8: 0.398975880016
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.012187711873
Value 3: 0.024334821004
Value 4: -0.088928546731
Value 5: 0.144311971172
Value 6: 0.797748041609
Value 7: 0.512507961478
Value 8: -0.267317594352
Value 9: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.020866624156
Value 3: 0.679099320347
Value 4: 0.483891135912
Value 5: -0.040121260093
Value 6: -0.294211564251
Value 7: 0.434946261792
Value 8: -0.163980654312
Value 9: -0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.535918928450
Value 3: 0.304906534676
Value 4: -0.096031914219
Value 5: 0.317033723959
Value 6: 0.071798261713
Value 7: -0.505432379976
Value 8: -0.499473237972
Value 9: 0.000000000000

User: f8fa9347b003e0e5dae72244dc5a6602
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000

User: f930bb18351b08a338d234f31f9469c3
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.361103825859
Value 3: 0.668166572645
Value 4: -0.530700466057
Value 5: 0.168077503008
Value 6: -0.107759025702
Value 7: -0.318829764669
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.563367385226
Value 3: 0.321784753625
Value 4: 0.553412123072
Value 5: -0.508510637659
Value 6: 0.060670310385
Value 7: 0.102678276477
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.123718916193
Value 3: 0.135295354594
Value 4: 0.114079142906
Value 5: 0.487737063140
Value 6: 0.818259184135
Value 7: 0.214334343432
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.014154809636
Value 3: 0.099920246514
Value 4: -0.446436064832
Value 5: -0.238743946279
Value 6: -0.038228696613
Value 7: 0.855599392583
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.385087449807
Value 3: -0.108114194981
Value 4: 0.258222274233
Value 5: 0.635210625078
Value 6: -0.532108152658
Value 7: 0.294463256788

User: f9519e83be6746e00c46213696811ebc
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.748013546064
Value 4: -0.663683459870
Value 5: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.663683459870
Value 4: 0.748013546064
Value 5: -0.000000000000

User: f97de6b8f6148212c7f1624bc06c5fa8
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.083687719910
Value 3: -0.158403186824
Value 4: 0.576042315261
Value 5: 0.298230098718
Value 6: -0.515200688013
Value 7: -0.190375569859
Value 8: -0.469805745014
Value 9: 0.030695385121
Value 10: 0.154287406951
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.363025590721
Value 3: 0.077807110736
Value 4: -0.049252259876
Value 5: -0.051314942647
Value 6: -0.322595543221
Value 7: 0.002044738398
Value 8: 0.428463170761
Value 9: 0.710333023323
Value 10: 0.254703175040
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.041999346339
Value 3: -0.058802562701
Value 4: 0.306598686485
Value 5: 0.088920114618
Value 6: 0.359191196850
Value 7: 0.173913879792
Value 8: 0.236728959250
Value 9: -0.248850033037
Value 10: 0.784625693958
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.395014106027
Value 3: -0.379716626849
Value 4: 0.281595672827
Value 5: 0.375685501776
Value 6: 0.042156830720
Value 7: 0.481359163031
Value 8: 0.313937828245
Value 9: 0.228975849002
Value 10: -0.308014088141
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.413235283935
Value 3: 0.001721146554
Value 4: 0.198800947951
Value 5: 0.368643897623
Value 6: 0.116131019310
Value 7: -0.462147857268
Value 8: 0.483378986355
Value 9: -0.290120294427
Value 10: -0.330032441274
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.105684191973
Value 3: 0.168119017515
Value 4: -0.496753003517
Value 5: 0.774608580446
Value 6: 0.097479877910
Value 7: -0.093282646327
Value 8: -0.186431217536
Value 9: 0.141731910944
Value 10: 0.201832445257
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.299099073883
Value 3: 0.759738695453
Value 4: 0.434920728902
Value 5: 0.007848540717
Value 6: 0.241621370449
Value 7: -0.106802340132
Value 8: -0.009766214428
Value 9: 0.252764933076
Value 10: -0.101715789147
LSA Component 9:
Value 1: 0.000000000000
Value 2: 0.034179218365
Value 3: -0.453370263689
Value 4: 0.082532457271
Value 5: -0.114905387293
Value 6: 0.557335901386
Value 7: -0.461705311001
Value 8: -0.218350084533
Value 9: 0.449202740033
Value 10: 0.004167523656

User: f98952f004817a19b35f17a5a9738931
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.087678896819
Value 3: -0.368428800683
Value 4: 0.673990133130
Value 5: 0.104047489489
Value 6: 0.261712217694
Value 7: 0.249220521686
Value 8: -0.194635024844
Value 9: -0.342099820438
Value 10: 0.325522375414
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.313957645757
Value 3: -0.033096132037
Value 4: -0.100843776283
Value 5: 0.375061302889
Value 6: -0.339514073418
Value 7: 0.418949838346
Value 8: 0.536591176329
Value 9: 0.003961272391
Value 10: 0.413231459696
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.479142402933
Value 3: -0.009373764119
Value 4: 0.273737430098
Value 5: 0.577287406360
Value 6: -0.437910643702
Value 7: -0.185624089062
Value 8: -0.114930684811
Value 9: 0.329326786714
Value 10: -0.119392340683
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.051719776892
Value 3: 0.238993434464
Value 4: 0.569845738149
Value 5: -0.514043321050
Value 6: -0.236056229529
Value 7: 0.247123827232
Value 8: 0.262252791600
Value 9: 0.352828313505
Value 10: -0.202941929529
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.291711620762
Value 3: -0.471226464308
Value 4: -0.089757421773
Value 5: 0.179514843546
Value 6: 0.269272265319
Value 7: 0.359029687092
Value 8: -0.179514843546
Value 9: 0.538544530638
Value 10: -0.359029687092
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.361346021616
Value 3: 0.570755437253
Value 4: 0.218890954513
Value 5: 0.294217722687
Value 6: 0.405816204326
Value 7: -0.208812420583
Value 8: -0.140102881600
Value 9: 0.319384389241
Value 10: 0.281541011206
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.401753569612
Value 3: -0.134897039705
Value 4: 0.014263888879
Value 5: 0.046593605923
Value 6: 0.534222693227
Value 7: -0.182557218463
Value 8: 0.688057938105
Value 9: 0.160129861708
Value 10: -0.015365954988
LSA Component 9:
Value 1: 0.000000000000
Value 2: 0.383799421988
Value 3: 0.485340544776
Value 4: -0.144294278356
Value 5: 0.166408510914
Value 6: 0.214613289619
Value 7: 0.658489829567
Value 8: -0.093730395392
Value 9: -0.173618556415
Value 10: -0.223681510483

User: f9bc090174830a833d8d86458192c0
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.018537424981
Value 3: 0.000000000000
Value 4: 0.004344708980
Value 5: 0.370748499614
Value 6: 0.834184124132
Value 7: -0.000000000000
Value 8: 0.407823349576
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.534235360712
Value 3: -0.000000000000
Value 4: -0.365688081728
Value 5: 0.457098432024
Value 6: -0.410067425145
Value 7: 0.000000000000
Value 8: 0.451409499814
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.350975427439
Value 3: -0.000000000000
Value 4: -0.037413416160
Value 5: 0.780842193409
Value 6: -0.108262447557
Value 7: -0.000000000000
Value 8: -0.503965472097
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.348748290523
Value 3: -0.000000000000
Value 4: 0.693820174052
Value 5: 0.160116734091
Value 6: -0.332266814562
Value 7: 0.000000000000
Value 8: 0.510832253621

User: fa00b11a84ed9d59cf26643ef9b08b6e
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 1.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.001706247146
Value 3: -0.000000000000
Value 4: -0.016938836169
Value 5: -0.336755455769
Value 6: 0.718345689255
Value 7: 0.190231000029
Value 8: 0.523429944708
Value 9: 0.245191064069
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.503855181002
Value 3: 0.000000000000
Value 4: 0.508929308322
Value 5: 0.014090685567
Value 6: -0.059060691575
Value 7: 0.117823323748
Value 8: -0.235948009676
Value 9: 0.643335374521
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.142812707697
Value 3: 0.000000000000
Value 4: 0.256561029397
Value 5: -0.029997335583
Value 6: -0.264160666324
Value 7: 0.879466025730
Value 8: 0.137073202224
Value 9: -0.225501037157
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.519782667629
Value 3: -0.000000000000
Value 4: -0.196658516404
Value 5: -0.188841879783
Value 6: -0.463135690914
Value 7: -0.050273492860
Value 8: 0.234182351020
Value 9: 0.619376044892
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.291252906766
Value 3: -0.000000000000
Value 4: 0.627101257258
Value 5: -0.600311538884
Value 6: -0.031544310583
Value 7: -0.305689727133
Value 8: -0.100685559502
Value 9: -0.238669183248
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.113190759124
Value 3: -0.000000000000
Value 4: 0.386342342881
Value 5: 0.423963198029
Value 6: -0.208468746969
Value 7: -0.282349807473
Value 8: 0.723784388812
Value 9: -0.105537572136

User: fa0a6c0267eec672666b404dd0cd0998
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.055692884311
Value 3: 0.307344620115
Value 4: -0.354393956913
Value 5: 0.565497313861
Value 6: -0.465417551253
Value 7: 0.049258778706
Value 8: 0.286652173288
Value 9: -0.391580484245
Value 10: 0.050106187810
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.241634456650
Value 3: 0.207212980133
Value 4: -0.393619584066
Value 5: -0.259554873342
Value 6: 0.069679577468
Value 7: 0.632711372636
Value 8: -0.448639394936
Value 9: -0.236978797931
Value 10: -0.117282901786
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.083054415576
Value 3: -0.190927651086
Value 4: -0.093325641038
Value 5: -0.496066806671
Value 6: -0.024411988152
Value 7: 0.254276204440
Value 8: 0.779096089129
Value 9: -0.167379664583
Value 10: -0.039970521964
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.595932869216
Value 3: -0.296764340911
Value 4: 0.359088502152
Value 5: 0.371930983755
Value 6: -0.206116178700
Value 7: 0.310570469673
Value 8: 0.056016987464
Value 9: 0.175827416761
Value 10: -0.341360005234
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.413439321923
Value 3: -0.289252240222
Value 4: -0.348790300144
Value 5: -0.096687987337
Value 6: -0.499013453382
Value 7: 0.128646742520
Value 8: -0.091090954210
Value 9: 0.515398691867
Value 10: -0.273678723525
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.263161420444
Value 3: 0.245886168141
Value 4: 0.547035943504
Value 5: -0.088739518304
Value 6: -0.324707399305
Value 7: 0.469947748728
Value 8: -0.020725402866
Value 9: 0.098005361443
Value 10: 0.476280021226
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.124573242886
Value 3: -0.197713259380
Value 4: -0.372125678570
Value 5: 0.314122308230
Value 6: 0.351149903390
Value 7: 0.239806957040
