User: 10170d8d7297ee41d99abb2b4b9ae669
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.457405453221
Value 3: -0.239366099631
Value 4: 0.072328301835
Value 5: 0.771332207384
Value 6: 0.286953915795
Value 7: -0.202080817029
Value 8: 0.000000000000
Value 9: 0.100598995597
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.059860180675
Value 3: 0.865710597944
Value 4: -0.185760639058
Value 5: 0.167322654634
Value 6: 0.427086933030
Value 7: -0.004737824088
Value 8: -0.000000000000
Value 9: -0.045081462459
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.244962964972
Value 3: 0.276670397496
Value 4: 0.568827864992
Value 5: 0.143057853802
Value 6: -0.384999950359
Value 7: -0.561291060084
Value 8: 0.000000000000
Value 9: 0.236945840877
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.121936643944
Value 3: -0.085180218495
Value 4: 0.730077284055
Value 5: -0.078883177761
Value 6: 0.463773106412
Value 7: 0.241230074921
Value 8: -0.000000000000
Value 9: -0.406648429895

User: bbb27b18f85fdf532e67bae892a1ddec
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.242535625036
Value 7: -0.000000000000
Value 8: 0.970142500145
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.970142500145
Value 7: 0.000000000000
Value 8: 0.242535625036
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.494560291577
Value 3: 0.083457049204
Value 4: -0.544016320734
Value 5: -0.197824116631
Value 6: -0.000000000000
Value 7: 0.642928379050
Value 8: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.216635900040
Value 3: 0.773196704563
Value 4: -0.201255450068
Value 5: 0.480584930999
Value 6: 0.000000000000
Value 7: -0.289430666623
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.537313455154
Value 3: 0.588378433151
Value 4: 0.241964307908
Value 5: -0.339834417352
Value 6: -0.000000000000
Value 7: 0.437116589475
Value 8: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.057589110803
Value 3: -0.131491604825
Value 4: 0.431015186289
Value 5: 0.698830437600
Value 6: 0.000000000000
Value 7: 0.552499213438
Value 8: 0.000000000000

User: bc37a1299cb82c0f0d4b370142ce49c1
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.591922809409
Value 3: -0.209116592065
Value 4: -0.089823227367
Value 5: 0.753845631908
Value 6: -0.171890051205
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.121570729083
Value 3: 0.183788010312
Value 4: 0.923417951031
Value 5: 0.201486420996
Value 6: -0.241132816023
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.078881063775
Value 3: 0.741960155810
Value 4: -0.287954886930
Value 5: -0.027166693520
Value 6: -0.599680630690
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.755928946018
Value 3: 0.075592894602
Value 4: -0.226778683806
Value 5: 0.604743156815
Value 6: 0.075592894602
Value 7: 0.000000000000

User: bc551cb29af4e771ca96e9ae467230b8
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.127196893681
Value 3: 0.391143128947
Value 4: -0.057252580802
Value 5: -0.000000000000
Value 6: -0.363569747337
Value 7: 0.720818147197
Value 8: 0.371063792826
Value 9: -0.195192325804
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.472041600011
Value 3: 0.257477236370
Value 4: 0.498862145467
Value 5: -0.000000000000
Value 6: -0.455949272738
Value 7: -0.343302981826
Value 8: 0.300390109098
Value 9: 0.214564363642
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.383492827344
Value 3: 0.343960672402
Value 4: -0.259573327347
Value 5: -0.000000000000
Value 6: 0.441548620319
Value 7: 0.244296499771
Value 8: 0.024547059978
Value 9: 0.641870292884
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.538012745393
Value 3: -0.030958898650
Value 4: 0.355234036965
Value 5: -0.000000000000
Value 6: -0.254965978835
Value 7: 0.165769548244
Value 8: -0.349329899491
Value 9: 0.607350013752
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.436302469715
Value 3: -0.464367262495
Value 4: 0.497746515635
Value 5: 0.000000000000
Value 6: 0.162724512778
Value 7: 0.519412072162
Value 8: -0.193033804662
Value 9: -0.112789135591
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.351881993388
Value 3: 0.231041537069
Value 4: 0.528557761078
Value 5: 0.000000000000
Value 6: 0.608597805450
Value 7: -0.071100193619
Value 8: 0.395758144964
Value 9: -0.106557629696

User: bc7b3a14f36ccdad0a66c4be4b7a3d56
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.655538259001
Value 3: -0.104833089977
Value 4: 0.723504856683
Value 5: 0.013468930879
Value 6: -0.007474121780
Value 7: 0.000000000000
Value 8: 0.188634731671
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.440522983266
Value 3: -0.536457851686
Value 4: 0.385701285691
Value 5: -0.108993654059
Value 6: 0.557257573329
Value 7: -0.000000000000
Value 8: -0.216728800896
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.574394144558
Value 3: 0.469510114819
Value 4: 0.509980209731
Value 5: -0.161150293826
Value 6: -0.269179044918
Value 7: 0.000000000000
Value 8: 0.301869225062
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.063484151689
Value 3: 0.339420968409
Value 4: 0.119167620808
Value 5: 0.866578915513
Value 6: 0.325941208020
Value 7: -0.000000000000
Value 8: -0.096775817959
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.104038432907
Value 3: -0.357653214478
Value 4: -0.189254464569
Value 5: 0.222930347686
Value 6: 0.088845322850
Value 7: -0.000000000000
Value 8: 0.876271361498

User: bc914276cf3566f0fd2361b30633f6aa
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.253341204159
Value 3: 0.813305565811
Value 4: 0.492529441977
Value 5: -0.124307968232
Value 6: -0.127728496102
Value 7: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.540253610368
Value 3: -0.319240769763
Value 4: 0.773544942118
Value 5: -0.049113964579
Value 6: -0.073670946868
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.712893085920
Value 3: -0.364671249982
Value 4: 0.395235095257
Value 5: 0.370811544182
Value 6: 0.255120257254
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.184828495465
Value 3: 0.152781572450
Value 4: -0.052987339042
Value 5: 0.864199425569
Value 6: -0.439144524196
Value 7: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.318694439975
Value 3: 0.283358532778
Value 4: -0.004953048354
Value 5: 0.312719521401
Value 6: 0.848718895794
Value 7: -0.000000000000

User: bc9ee866e13c717dd538bf64d919bad7
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.765660798403
Value 3: 0.000000000000
Value 4: -0.117189928701
Value 5: -0.347600658039
Value 6: 0.035710063276
Value 7: 0.511486132247
Value 8: -0.115791907956
Value 9: -0.053877703020
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.379424849014
Value 3: 0.000000000000
Value 4: -0.269716955948
Value 5: 0.077733624417
Value 6: -0.223170514019
Value 7: -0.462842407696
Value 8: 0.609991142691
Value 9: -0.375672283259
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.313456522270
Value 3: 0.000000000000
Value 4: 0.401224348506
Value 5: -0.200612174253
Value 6: -0.426300870287
Value 7: -0.476453913850
Value 8: -0.200612174253
Value 9: 0.501530435632
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.131465046908
Value 3: -0.000000000000
Value 4: 0.802712374249
Value 5: -0.020079453298
Value 6: 0.433927079023
Value 7: -0.047688701584
Value 8: 0.194388709479
Value 9: -0.331078100580
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.091186321681
Value 3: 0.000000000000
Value 4: 0.240417594279
Value 5: 0.586289059784
Value 6: -0.573714806830
Value 7: 0.261566796316
Value 8: -0.256052298672
Value 9: -0.356399951335
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.259791797036
Value 3: 0.000000000000
Value 4: 0.006531488920
Value 5: 0.629518724530
Value 6: 0.250797884967
Value 7: 0.159223751044
Value 8: 0.331652841749
Value 9: 0.581314327942
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.280099183787
Value 3: -0.000000000000
Value 4: 0.224383311975
Value 5: -0.304062742056
Value 6: -0.432257229502
Value 7: 0.448449446475
Value 8: 0.600761548340
Value 9: 0.172843191875

User: bcb04cc3fdf222e8d135e0a49713f1e3
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.266868501222
Value 3: -0.000000000000
Value 4: -0.273569447297
Value 5: 0.682028720533
Value 6: 0.035253320124
Value 7: 0.622523082583
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.622171016838
Value 3: -0.000000000000
Value 4: -0.622171016838
Value 5: -0.103695169473
Value 6: -0.207390338946
Value 7: -0.414780677892
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.627439779097
Value 3: -0.000000000000
Value 4: 0.612481486553
Value 5: -0.210771823948
Value 6: -0.351780611221
Value 7: 0.251020700413
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.086115813646
Value 3: 0.000000000000
Value 4: 0.299229630016
Value 5: 0.665382341893
Value 6: -0.414536319396
Value 7: -0.537095591268

User: bcd3aee3c86ca590b439f5df02d8a81
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.631382953631
Value 3: 0.717061225000
Value 4: 0.000000000000
Value 5: -0.295260504412
Value 6: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.731300176268
Value 3: -0.423903284136
Value 4: 0.000000000000
Value 5: 0.534327669028
Value 6: 0.000000000000

User: bcdfded9685b56c233b171f6c983d133
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.081975099795
Value 3: -0.243985427197
Value 4: -0.354282321995
Value 5: 0.117219492016
Value 6: 0.748525022382
Value 7: -0.247983291950
Value 8: 0.398447059535
Value 9: 0.106397040740
Value 10: 0.051273868541
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.003283370535
Value 3: -0.078945114428
Value 4: -0.025630274691
Value 5: 0.867643917244
Value 6: -0.000913121801
Value 7: 0.330698023886
Value 8: -0.056657510030
Value 9: -0.313267079725
Value 10: 0.172004816211
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.227349911703
Value 3: 0.240329613552
Value 4: 0.371792762852
Value 5: 0.252516481690
Value 6: 0.005644369575
Value 7: -0.443500766468
Value 8: -0.024833792554
Value 9: 0.444577519618
Value 10: 0.541819698327
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.241538671456
Value 3: 0.181154003592
Value 4: 0.362308007184
Value 5: 0.060384667864
Value 6: -0.211346337524
Value 7: -0.241538671456
Value 8: 0.724616014367
Value 9: -0.362308007184
Value 10: -0.120769335728
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.813771092695
Value 3: 0.020336125444
Value 4: -0.156131615300
Value 5: 0.187182252487
Value 6: -0.153903037007
Value 7: -0.355121277573
Value 8: -0.312263230600
Value 9: 0.156131615300
Value 10: -0.079158705692
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.301149481818
Value 3: 0.249151635238
Value 4: 0.598499910347
Value 5: -0.084121239880
Value 6: 0.567020018221
Value 7: 0.339087973967
Value 8: -0.193862703068
Value 9: -0.005186869819
Value 10: -0.088611061176
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.272852995209
Value 3: -0.074193927712
Value 4: -0.108418323857
Value 5: -0.350690100696
Value 6: -0.011719522240
Value 7: 0.144988073694
Value 8: 0.010222305779
Value 9: -0.357344508035
Value 10: 0.797715452244
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.186837079064
Value 3: 0.665236831323
Value 4: -0.288592579922
Value 5: -0.001681701431
Value 6: 0.202239786348
Value 7: -0.321797652426
Value 8: -0.255702924544
Value 9: -0.474927728917
Value 10: -0.062196183394

User: bce71165a36153a3a16b838860809d58
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.366591698686
Value 3: 0.401578788577
Value 4: -0.232702201438
Value 5: -0.423812749758
Value 6: 0.632453287514
Value 7: -0.000000000000
Value 8: 0.138993926932
Value 9: 0.226408853618
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.371791529872
Value 3: -0.464739412340
Value 4: 0.232369706170
Value 5: -0.325317588638
Value 6: 0.092947882468
Value 7: 0.000000000000
Value 8: 0.464739412340
Value 9: 0.511213353574
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.632642632290
Value 3: 0.288963403881
Value 4: 0.298894463290
Value 5: -0.102097363144
Value 6: 0.330461042290
Value 7: 0.000000000000
Value 8: -0.552592475099
Value 9: 0.044031071676
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.154555340282
Value 3: 0.650553671092
Value 4: -0.001883190146
Value 5: -0.245198705230
Value 6: -0.622914058546
Value 7: -0.000000000000
Value 8: 0.208619615356
Value 9: 0.247431906028
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.458152374006
Value 3: 0.128622943274
Value 4: 0.782539934878
Value 5: 0.261575411321
Value 6: 0.018828970885
Value 7: -0.000000000000
Value 8: -0.047129621495
Value 9: 0.300310445711
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.279587894108
Value 3: 0.269891060345
Value 4: -0.181772744651
Value 5: 0.741942077785
Value 6: 0.267020150427
Value 7: -0.000000000000
Value 8: 0.400198556700
Value 9: 0.184421804590

User: bcf5519333523da1c38c39c8abea370b
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.470368693302
Value 5: 0.492767202506
Value 6: 0.358376147277
Value 7: 0.000000000000
Value 8: 0.638357512338
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.031625849551
Value 4: 0.819560124289
Value 5: 0.061549160992
Value 6: -0.304205184286
Value 7: -0.000000000000
Value 8: -0.480616182573
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.819166762460
Value 4: -0.025378737513
Value 5: -0.029218474343
Value 6: -0.480393969226
Value 7: 0.000000000000
Value 8: 0.310949594068
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.191357845189
Value 4: -0.310362650520
Value 5: 0.829656802992
Value 6: 0.018865585485
Value 7: 0.000000000000
Value 8: -0.422339767462

User: bd05e05ba1bf084856e86ca2b05fb2b2
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.240836808135
Value 3: -0.585946294535
Value 4: -0.139192998901
Value 5: 0.711196779613
Value 6: -0.002770781420
Value 7: -0.000000000000
Value 8: 0.271074425690
LSA Component 3:
